account_id,customer_id,account_type,balance,status,last_updated
10000,469,checking,61741.7,active,2025-02-20
10001,626,checking,75910.73,active,2025-05-25
10002,163,savings,71645.07,active,2025-02-11
10003,339,business,1028.21,frozen,2025-03-06
10004,586,business,92606.85,active,2024-09-06
10005,869,business,48411.65,frozen,2024-10-04
10006,280,checking,47269.55,frozen,2024-08-29
10007,256,checking,-3540.47,active,2024-12-13
10008,15,business,39622.79,frozen,2024-12-26
10009,707,savings,99393.3,frozen,2025-06-17
10010,87,business,42108.46,active,2024-09-25
10011,461,savings,2887.85,active,2025-02-22
10012,724,savings,39385.84,closed,2025-06-23
10013,350,checking,96821.48,closed,2025-03-28
10014,512,business,84331.59,active,2024-08-26
10015,595,checking,45728.09,closed,2024-09-20
10016,437,savings,72492.7,frozen,2025-04-01
10017,807,savings,91920.92,frozen,2025-01-19
10018,73,checking,88711.86,closed,2025-05-28
10019,118,checking,-4381.43,closed,2024-11-04
10020,673,checking,32158.74,active,2025-03-06
10021,717,business,14546.56,closed,2024-08-19
10022,19,savings,40234.4,active,2024-07-14
10023,174,business,49003.45,active,2024-08-18
10024,842,savings,90876.46,active,2024-09-26
10025,319,business,21264.15,closed,2025-03-19
10026,810,checking,26424.92,closed,2024-09-04
10027,374,business,80212.1,active,2024-07-04
10028,899,business,83132.53,active,2025-02-04
10029,287,checking,73444.56,active,2024-08-01
10030,736,business,15838.78,active,2024-10-01
10031,584,savings,9036.43,closed,2025-03-20
10032,679,savings,11832.81,active,2024-06-26
10033,982,business,98207.51,active,2024-07-21
10034,863,checking,52762.99,frozen,2024-12-07
10035,261,checking,73864.44,closed,2025-02-20
10036,648,business,91973.93,closed,2024-09-07
10037,270,savings,95556.25,active,2024-09-22
10038,259,savings,31132.66,active,2025-04-17
10039,485,savings,66222.58,closed,2025-05-02
10040,880,business,72430.31,closed,2024-09-02
10041,984,checking,24633.45,active,2025-01-12
10042,879,savings,59849.38,frozen,2024-10-12
10043,42,savings,21194.01,active,2024-10-17
10044,540,business,20972.21,closed,2024-08-18
10045,407,checking,69178.39,active,2024-09-16
10046,590,business,14024.77,frozen,2024-10-19
10047,305,savings,7648.42,closed,2025-01-04
10048,79,checking,98991.87,active,2025-03-09
10049,874,savings,59729.07,active,2024-07-23
10050,105,checking,37766.2,closed,2025-02-15
10051,474,savings,30298.67,closed,2025-02-10
10052,126,business,39842.65,active,2025-01-15
10053,624,savings,23270.84,closed,2024-08-23
10054,719,business,38897.79,closed,2025-06-06
10055,98,savings,-706.64,active,2025-02-17
10056,659,savings,24958.28,closed,2024-06-29
10057,207,checking,14408.2,closed,2025-05-02
10058,745,checking,26957.45,active,2025-03-14
10059,28,business,52935.66,active,2024-12-30
10060,679,checking,72835.67,closed,2024-11-01
10061,762,savings,63276.08,active,2025-05-10
10062,787,savings,88155.35,active,2024-10-28
10063,247,savings,56588.95,frozen,2025-05-26
10064,391,savings,68989.31,active,2024-07-28
10065,154,business,59996.09,closed,2024-10-31
10066,972,savings,51023.54,active,2025-05-19
10067,90,savings,15129.21,frozen,2024-10-08
10068,518,business,97388.25,closed,2025-03-20
10069,919,business,70319.22,closed,2024-11-05
10070,139,checking,38995.44,frozen,2024-08-14
10071,45,savings,57911.13,frozen,2025-06-09
10072,265,checking,-228.25,frozen,2024-11-24
10073,125,business,14970.05,closed,2024-07-18
10074,346,business,50909.33,frozen,2025-06-16
10075,154,savings,40963.22,frozen,2025-06-20
10076,787,business,76834.08,closed,2024-12-14
10077,557,savings,14326.97,active,2024-10-29
10078,447,business,68155.78,frozen,2024-12-12
10079,933,business,69314.17,frozen,2025-02-01
10080,531,checking,84509.88,closed,2025-03-20
10081,550,business,7505.86,active,2025-02-17
10082,94,business,20012.76,active,2025-02-22
10083,304,checking,92361.04,closed,2024-07-22
10084,106,business,97902.48,active,2024-09-12
10085,238,savings,63107.78,frozen,2025-01-26
10086,756,checking,3740.85,frozen,2024-09-19
10087,541,business,9029.22,frozen,2024-08-13
10088,604,checking,98452.43,frozen,2024-07-07
10089,22,checking,18024.36,closed,2024-06-27
10090,362,checking,97018.49,frozen,2025-03-31
10091,218,business,73305.83,closed,2025-05-15
10092,528,business,61602.08,frozen,2024-11-25
10093,423,checking,18167.1,closed,2025-04-28
10094,418,business,61129.07,closed,2024-10-14
10095,319,checking,19330.93,frozen,2024-09-29
10096,889,checking,10575.09,closed,2024-09-16
10097,192,checking,14058.92,active,2025-03-14
10098,361,savings,54814.09,frozen,2024-08-25
10099,370,business,24614.65,closed,2024-09-05
10100,334,savings,80837.42,frozen,2025-04-22
10101,385,savings,10069.85,closed,2025-04-16
10102,503,checking,90458.76,closed,2024-12-10
10103,206,business,50311.75,frozen,2025-02-23
10104,25,business,5471.64,closed,2025-04-03
10105,43,savings,81789.04,frozen,2025-04-24
10106,90,savings,21076.01,active,2024-08-23
10107,549,savings,93552.83,frozen,2025-06-15
10108,28,savings,95549.86,active,2024-08-14
